#tree
| div
|  id=foo
|  p*
|   class=green
#ua
div, p { display: block; }
#user
.green { color: #f00 !important; }
#author
div#foo { background-color: #bbc; }
.green { color: #0f0; }
#errors
#expected
color: #ff000000
display: block
#reset

#tree screen
| div*
#ua
div { display: block; }
#user print
div { display: inline; }
#errors
#expected
display: block
#reset

#tree all active
| div*
#author
div { background-color: #000; }
div:active { background-color: #bbc; }
#errors
#expected
background-color: #bbbbcc00
#reset

